Index,Tahun,Comments,preprocessed
4999,2024,Bisa ga sih vlog nya durasinya 24 jam gitu bibu semua ğ??­ğ??­ğ?«¶ğ?»ğ??ğ??ğ??ğ??,sih vlog nya durasi jam bibu wajah menang keras wajah menang keras warna kulit cerah wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati
5000,2024,bisa gasii loker buat 17thn?ğ?¥ºğ?¥º,gas loker thn wajah memelas wajah memelas
5001,2024,bisa2nya ditolakğ??­ğ??­,bisa tolak wajah menang keras wajah menang keras
5002,2024,Bismillah buat nambah biaya SUNAT ANAK ğ??¢ka nad  ,bismillah tambah biaya sunat anak wajah menang kak nad
5003,2024,bismillah ka nad aku lagi butuh uang lagi ga punya uang ğ?¥²,bismillah kak nad butuh uang uang wajah senyum dengan air mata
5004,2024,"Bismillah KA nadd mau uang dadakan nya juga buat tahlil 40 harian ayah nanti tanggal 9 ğ??¢ bener"" lagi down banget keuangan semoga rezeki alm ayh ku ya Allah, Al Fatihah untuk ayah dan juga untuk adik nya bibu ğ?¤²ğ?»ğ?¤?  ",bismillah kak nad uang dada nya tahlil hari ayah tanggal wajah menang down banget uang moga rezeki almarhum ayh ku ya allah al fatihah ayah adik nya bibu tangan angkat dan rapat sama warna kulit cerah wajah peluk
5005,2024,Bismillah kalo ada ongkos langsung cussss,bismillah kalo ongkos langsung cus
5006,2024,Bismillah mudah2n gue salah satu dari 33 orng ğ?¤² soalnya stiap co belom pernah dpet gift nya hehehe,bismillah mudahmudahan gue salah orang tangan angkat dan rapat sama cowok dpet gift nya hehehe
5007,2024,Bismillah rejeki dan bakal kita tguin loh makiya 3.3 sale  .beauty ğ??¥ğ??¥,bismillah rejeki tguin loh makiya sale beauty api api
5008,2024,Bismillah semoga bisa jadi karyawannya ğ???ğ??,bismillah moga karyawannya angkat tangan wajah senyum lebar mata hati
5009,2024,Bismillah semoga rejeki anakğ???â¤ï¸,bismillah moga rejeki anak angkat tangan hati merah
5010,2024,Bismillah semoga rezeki aku dri kak   buat berobat anak yg lgi sakit.,bismillah moga rezeki kak obat anak sakit
5011,2024,Bismillah semoga rezeki mami bibu ğ??,bismillah moga rezeki mami bibu wajah senyum lebar mata hati
5012,2024,"Bismillah, Assalamualaikum kak, maaf kalo sebelumnya mengganggu tapi aku hanya ingin minta tolong dibantu share Galang dana anakku saja di kitabisa.com aku sudah bersyukur sekali, perkenalkan kak saya ibu dari anakku yg bernama Nayla yg sekarang sedang menderita jantung bocor sejak lahir hingga saat ini, semoga dengan adanya bantuan share dari kaka, Nayla bisa melanjutkan berobatnya, Dan secepatnya tindakan operasi, semoga Kaka baca ini dan semoga disini ada teman2, yg berkenan mau bantu share link atau donasi di Galang dana anakku yg sedang berjuang untuk sembuh dari jantung bocornya sejak lahir, sedikit bantuan kalian sangat berarti untuk anakku yg sedang berjuang untuk bisa dioperasi dan mendapatkan jantung yg sehat, link di bio aku ya temen2 terimakasih sebelumnya semoga yg bantu share dan berdonasi rezekinya makin lancar dan dimudahkan segala urusannya oleh Allah SWT amin yrağ??¤â?¨ğ?¤²",bismillah assalamualaikum kak maaf kalo ganggu tolong bantu share galang dana anak kitabisacom syukur kenal kak anak nama nayla derita jantung bocor lahir moga bantu share kakak nayla lanjut obat cepat tindak operasi moga kakak baca moga temanteman kenan bantu share link donasi galang dana anak juang sembuh jantung bocor lahir bantu anak juang operasi jantung sehat link bio ya temanteman terimakasih moga bantu share donasi rezeki lancar mudah urus allah swt amin yra hati hitam kilau tangan angkat dan rapat sama
5013,2024,"Bismillahirrahmanirrahim Assalamualaikum kak, Hai aku Upi. Mohon doanya yaa kak untuk nenek upi yang skrng sedang sakit STROKE dan DIABETES udah 2 tahun dan kalau boleh kakak bantu SHARE postingan IG upi jg gapapa. Upi tinggal berdua dgn nenek karna alm ibu meninggal waktu melahirkan upi dan alm ayah jg udh meninggal kakğ??? Alhamdulilah upi masih sekolah kelas 3 SMP, Upi juga kerja sambil sekolah. Upi kerja jualan donat disekolah, nyetrika baju, dan bersihin sampah di pasar setiap hari Minggu. KAKAK BANTU SHARE JUGA GAPAPA KAKâ?ºï¸",bismillahirrahmanirrahim assalamualaikum kak hai upi mohon doa ya kak nenek upi sakit stroke diabetes kakak bantu share postingan ig upi gapapa upi tinggal dua nenek almarhum tinggal lahir upi almarhum ayah tinggal kak wajah agak senyum alhamdulilah upi sekolah kelas upi kerja sekolah upi kerja jual donat seko nyetrika baju bersihin sampah pasar minggu kakak bantu share gapapa kak wajah senyum
5014,2024,"Bismillahirrahmanirrahim Assalamualaikum kak, Hai aku Upi. Mohon doanya yaa kak untuk nenek upi yang skrng sedang sakit STROKE dan DIABETES udah 2 tahun dan kalau boleh kakak bantu SHARE postingan IG upi jg gapapa. Upi tinggal berdua dgn nenek karna alm ibu meninggal waktu melahirkan upi dan alm ayah jg udh meninggal kakğ??? Alhamdulilah upi masih sekolah kelas 3 SMP, Upi juga kerja sambil sekolah. Upi kerja jualan donat disekolah, nyetrika baju, dan bersihin sampah di pasar setiap hari Minggu. KAKAK BANTU SHARE JUGA GAPAPA KAKâ?ºï¸  ",bismillahirrahmanirrahim assalamualaikum kak hai upi mohon doa ya kak nenek upi sakit stroke diabetes kakak bantu share postingan ig upi gapapa upi tinggal dua nenek almarhum tinggal lahir upi almarhum ayah tinggal kak wajah agak senyum alhamdulilah upi sekolah kelas upi kerja sekolah upi kerja jual donat seko nyetrika baju bersihin sampah pasar minggu kakak bantu share gapapa kak wajah senyum
5015,2024,blm bisa berdamai sama keadaan ya ?,damai ya
5016,2024,"blm bisa berdamai sama keadaan ya? mending off sosmed aja deh, kalo lo sensitif bgt. jangan merasa mau dingertiin terus deh, delvira lg hamil loh tapi lo malah menyudutkan sprti itu apa dia ga kepikiran? mikirâ?? lagi deh. padahal dia ga nyenggol lo tapi lu merasa bgt diperlakuin sprti itu ke seolahâ?? didunia ini cuma ada lo doang.",damai ya mending of sosmed deh kalo lo sensitif banget dingertiin deh delvira hamil loh lo sudut pikir mikir deh nyenggol lo lu banget diperlakuin dunia lo doang
5017,2024,Blom bsa nerimaa kenyataann ya anak lo bgtu???,terima nyata ya anak lo
5018,2024,Blum bisa menerima keadaan ya nad?,terima ya nad
5019,2024,bohayyy bgtt bibotttğ??­,bohay banget bibot wajah menang keras
5020,2024,bombastic side eyesğ??­,bombastic side eyes wajah menang keras
5021,2024,bombastis side eyeğ???ğ???,bombastis side eye wajah gembira urai air mata wajah gembira urai air mata
5022,2024,boosss bibuuuuu buka loker dong untuk akuğ??­,boos bibu buka loker wajah menang keras
5023,2024,Bos kecil penerus  .beauty ğ??MasyaAllah bibu makin aktif MasyaAllah gemess bngt,bos terus beauty wajah senyum lebar mata hati masyaallah bibu aktif masyaallah gemas banget
5024,2024,Bos mantauuuuuuuuğ??ğ??¥,bos mantau tepuk tangan api
5025,2024,Bos muda bibu,bos muda bibu
5026,2024,bosss besaaahâ¤ï¸,bos besaah hati merah
5027,2024,"Bsk bsk jgn ulgin lg nad? Lo hrs berdamai sm dunia jgn dikit dikit kesinggung dikit dikit baper klo sekiranya lo baper mnding stop dl buka buka sosmed deh biar lo jg tenang ga gampang panas sana sini nad klo anak lo liat lo gtu apa lo ga kasian? Kita smua jg tau sedunia malah tau lo siapa gmn kisah lo tau nad, tp jgn smpe lo bikin tersinggung org krna cmn org ga sengaja dan ga maksd untuk nyindir lo atau kluarga lo, semoga lo bisa intropeksi jd lbh baik ya nad. Lo masih muda jgn jd bhn hujatan netijen ksian klo bibu liat ini dia pst sedih dan merasa klo lo blm terima",besok besok ulgin nad lo damai dunia dikit dikit singgung dikit dikit bawa asa kalo lo bawa asa mending stop buka buka sosmed deh biar lo tenang gampang panas nad kalo anak lo lihat lo lo kasihan tau dunia tau lo kisah lo tau nad lo bikin singgung orang cuman orang sengaja maksud sindir lo keluarga lo moga lo intropeksi ya nad lo muda bahan hujat netijen ksi kalo bibu lihat sedih kalo lo terima
5028,2024,btw nanti malam kak nad live dimana ya?,btw malam kak nad live mana ya
5029,2024,"buah manggis buah pepaya, ka nadia maniss iyaiyaaa ğ???ğ??",buah manggis buah pepaya kak nadia manis iyaiya wajah gembira urai air mata wajah senyum lebar mata hati
5030,2024,buat aku aja deh mamiya lima jutanya soalnya gaperna beruntungğ??¢ğ??¢ğ??¢,deh mamiya juta gaperna untung wajah menang wajah menang wajah menang
5031,2024,Buat di bootnya yang baru,bootnya
5032,2024,"Buat karyawan nya semoga amanah ya dalam bekerja, karna punya bos baik rejeki yg luar biasağ???",karyawan nya moga amanah ya bos rejeki wajah senyum dengan mata bahagia
5033,2024,Buatin lagi baby yg mirip mamiya lagiğ?¤£semua ikut wajahnya papinoy donggg,baby mamiya tertawa terbahakbahak wajah papinoy
5034,2024,"bukan Anak nya ini yg spesial, tapi kelakuan ibu nyaa yg spesial",anak nya spesial laku nya spesial
5035,2024,"Bukan karna pesugihan bjirrr,emang produknya sebagus itue",sugih bjir produk bagus itue
5036,2024,Bukan krna tol*l sih lebih tepatnya karna terlalu baik kak ğ?¥²ğ??? masya allah bgt kamu tuu ğ??? panutan sekaliiii ğ?¥¹,tol l sih tepat kak wajah senyum dengan air mata hati besar masya allah banget hati besar panutan
5037,2024,"Bukan tentang uang tapi tentang kebahagiaan, ngatur terus rezekinya mami bibu semoga nular rezekinya aminğ???ğ??",uang bahagia atur rezeki mami bibu moga nular rezeki amin hati detak lipat tangan
5038,2024,bulan depan awal gajihan haruss cobaa belii skincare camille nihhh semoga cocok buat muka aku yang kering  kusammğ??©ğ??,gajih coba beli skincare camille nih moga cocok muka kering kusam wajah terlalu lelah wajah senyum lebar mata hati
5039,2024,Bumil ngomong amit amit tuh lumrah! Yg gak lumrah tuh kelakuan lo berdua!! LO SIAPA EMANGG??? Sampe seluruh dunia harus bgt ngertiin lo dan anak lo ? Oiyah di DM ke Delvira itu lo ada bilang "JUGA mewakili ibu ibu anak DS yg tersinggung"! Hehhhh yg tersinggung lo doanggg markonahhhh ğ?¤¡,bumil omong amit amit tuh lumrah lumrah tuh laku lo dua lo dunia banget erti lo anak lo oiyah dm delvira lo bilang wakil anak ds singgung heh singgung lo doang markonah badut
5040,2024,Bunda bunda dan aunty2 jangan lupa MASYA ALLAH nya kalau memuji yaaâ¤ï¸,bunda bunda aunty lupa masya allah nya puji ya hati merah
5041,2024,Buru lauching ka online juga ya aku jauh nih dri cirebon ğ?¤?ğ?¥°      .id,buru lauching kak online ya nih cirebon wajah peluk wajah senyum dengan hati id
5042,2024,Butuh karyawan baru ga kakkkk?aku shiapppp,butuh karyawan kak shiap
5043,2024,Butuh validasi bgtt sihh,butuh validasi banget sih
5044,2024,bye ibu peri ğ???,bye peri angkat tangan
5045,2024,cakep bgt sumpah ka,cakep banget sumpah kak
5046,2024,Cancii bgtt mami bibu pke pashmina kegtu Masya Allah ğ??»ğ???,cantik banget mami bibu pakai pashmina kegtu masya allah wajah kucing gembira mata hati hati besar
5047,2024,Canduuuu banget suaranya mamiyaaaağ?? makasih mamiyaaaa udah bantu orang yang membutuhkan ğ??¢,candu banget suara mamiya wajah senyum lebar mata hati terima kasih mamiya bantu orang butuh wajah menang
5048,2024,cantiiiikkkkk bangetttt mamiyaaa ğ??­â¤ï¸,cantik banget mamiya wajah menang keras hati merah
5049,2024,cantik amat ciii masyaAllah ğ?¦?â¤ï¸,cantik ci masyaallah kupukupu hati merah
5050,2024,cantik amat si ibukkkkkğ??,cantik sih ibuk wajah senyum lebar mata hati
5051,2024,Cantik banget,cantik banget
5052,2024,cantik banget ade luliğ??,cantik banget adek luli wajah senyum lebar mata hati
5053,2024,Cantik banget ade luliğ??â¤ï¸,cantik banget adek luli wajah senyum lebar mata hati hati merah
5054,2024,cantik banget kak nad â¤ï¸ğ??ğ?? apa lagi body nya ideal gitu jadi iri de pengin ideal juga ğ??«,cantik banget kak nad hati merah wajah senyum lebar mata hati wajah senyum lebar mata hati body nya ideal iri deh pengin ideal wajah lelah
5055,2024,Cantik banget sih ğ??¢ pantes sih rejekinya ngalir Mulu orangnya baik negini,cantik banget sih wajah menang sih rejekinya alir mulu orang negini
5056,2024,cantik bangett luliğ?? sehat sehat ya nak shalihah,cantik banget luli wajah senyum lebar mata hati sehat sehat ya nak shalihah
5057,2024,Cantik bgt luli ganteng bgt bibu ğ?? masyaallah,cantik banget luli ganteng banget bibu wajah senyum lebar mata hati masyaallah
5058,2024,cantik bgt luliğ??ğ??ğ??ğ??,cantik banget luli wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati
5059,2024,CANTIK BGT LULIIIWWWW GEMASH,cantik banget luliiw gemash
5060,2024,Cantik bgt masyaAllah ğ??â¤ï¸,cantik banget masyaallah wajah senyum lebar mata hati hati merah
5061,2024,Cantik dari emaknya nurunin ke anaknya ğ??,cantik emaknya nurunin anak wajah senyum lebar mata hati
5062,2024,cantik sekali bos muda satu ini,cantik bos muda
5063,2024,Cantikan delviraâ¤ï¸,cantik delvira hati merah
5064,2024,CANTIKKK BANGEETT MODEL JILBABNYA KAYAA GINIIğ??«ğ??«ğ??ğ??,cantik banget model jilbab kayak wajah lelah wajah lelah wajah senyum lebar mata hati wajah senyum lebar mata hati
5065,2024,"CAPE BGT GW NAD SM TINGKAH LU, APA' DI PERMASALHIN.",capek banget gue nad tingkah lu permasalhin
5066,2024,Capek ğ??­ğ?¤£ğ??ï¸,capek wajah menang keras tertawa terbahakbahak telapak tangan buka
5067,2024,CAPEK NGELIKE IN KOMENğ??­,capek ngelike komen wajah menang keras
5068,2024,Caper sehat lagi ponakan onlineğ???,caper sehat ponakan online hati besar
5069,2024,Cemangattt ibu perii,cemangat peri
5070,2024,Cemangatttt mami papi nya bibu lula luliiâ£ï¸â£ï¸â£ï¸,cemangat mami papi nya bibu lula luli tanda seru bentuk hati tanda seru bentuk hati tanda seru bentuk hati
5071,2024,Cepat sembuh bibi sayangâ¤ï¸ğ?¥°,cepat sembuh bibi sayang hati merah wajah senyum dengan hati
5072,2024,cepat sembuh bibu aamiin,cepat sembuh bibu amin
5073,2024,"Cepat sembuh bibu sayang, lovee so much â¤ï¸â¤ï¸",cepat sembuh bibu sayang love sok much hati merah hati merah
5074,2024,cepat sembuh bibuâ¤ï¸â¤ï¸â¤ï¸,cepat sembuh bibu hati merah hati merah hati merah
5075,2024,Cepat sembuh sayangkuâ¤ï¸â¤ï¸â¤ï¸,cepat sembuh sayang hati merah hati merah hati merah
5076,2024,Cepat sembuh ya bibu sayang â¤â¤,cepat sembuh ya bibu sayang
5077,2024,Cepat sembuh yah anak kuat ğ??ğ??,cepat sembuh ya anak kuat wajah senyum lebar mata hati wajah senyum lebar mata hati
5078,2024,"cepat sembuh,semangat kita semua sayang bibuâ¤ï¸ğ??",cepat sembuh semangat sayang bibu hati merah wajah senyum lebar mata hati
5079,2024,"cepeeet sehatt yaaa abangkeii sygggğ?¥², nantiiii naik koper lagi okeeyyyğ?¤",cepeet sehat ya abangkei sayang wajah senyum dengan air mata koper okeey hati putih
5080,2024,Cepet cembuhh keiiiiiiii anak ganteng â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,cepat cembuh kei anak ganteng hati merah hati merah hati merah hati merah hati merah hati merah hati merah
5081,2024,cepet sehat boss kecil aing ğ??¥ğ??¥ğ??¥,cepat sehat bos aing api api api
5082,2024,Cepet sehat keifano ğ???,cepat sehat keifano hati ungu
5083,2024,Cepet sehat sayanggkuâ¤ï¸biar cepet pulang dan bisa beraktivitas seperti biasanya yaa Abang keii aamiinâ¤ï¸,cepat sehat sayanggku hati merah biar cepat pulang aktivitas ya abang kei amin hati merah
5084,2024,cepet sehat ya anak sholeh ğ?¤ğ?¤,cepat sehat ya anak sholeh hati putih hati putih
5085,2024,Cepet sehatt bibu gemwessâ¤ï¸â¤ï¸,cepat sehat bibu gemwes hati merah hati merah
5086,2024,Cepet sembuh abang keiğ??¢ğ??,cepat sembuh abang kei wajah menang wajah senyum lebar mata hati
5087,2024,cepet sembuh abang keifanoğ?©·ğ?©·,cepat sembuh abang keifano
5088,2024,Cepet sembuh adek oline akuuâ¤â¤â¤,cepat sembuh adek oline aku
5089,2024,CEPET SEMBUHHHH CIMOLLLLKUUUUUâ¤â¤â¤â¤â¤,cepat sembuh cimollku
5090,2024,Cepetan bikin klarifikasi oyyy kasian delvira tu kepikiran trs coğ???,cepat bikin klarifikasi oy kasihan delvira pikir cowok wajah gembira urai air mata
5091,2024,cepett sembuhh ya bibuu sayanggâ¤ï¸â¤ï¸,cepat sembuh ya bibu sayang hati merah hati merah
5092,2024,cepett sembuhhh abanggggkeiiiiğ???ğ?¤ğ?»ğ???,cepat sembuh abanggkei wajah beri cium jauh tangan jepit warna kulit cerah hati besar
5093,2024,Cepettt sehatt yaa abanggg ğ?«¶ğ?»â¤,cepat sehat ya abang warna kulit cerah
5094,2024,"cepettt sembuh yaa bibu sayangggâ¤ï¸â¤ï¸â¤ï¸ langsung Alfatihah khusus abang kei, semoga cpet sembuh dan dijauhkan dari sakit"" yaa love abang keiâ¤ï¸",cepat sembuh ya bibu sayang hati merah hati merah hati merah langsung alfatihah khusus abang kei moga cepat sembuh jauh sakit ya love abang kei hati merah
5095,2024,cepetttt sehat abangggggğ???ğ???,cepat sehat abang dua hati dua hati
5096,2024,"Ceria terus pokonya, bahagia selalu ya nad jangan sampe enggak!!! Bismillah 10jutağ???",ceria pokok bahagia ya nad bismillah juta wajah gembira urai air mata
5097,2024,"Circle nya seruuu,,,, luv Mamiya,,,, â¤ï¸",circle nya seru luv mamiya hati merah
5098,2024,Cita"ku jadi karyawan nya mami bibu,cita ku karyawan nya mami bibu
5099,2024,ciuman mU bilang terimakasih orang baik,cium mu bilang terimakasih orang
5100,2024,"COBA AJA DIA YANG DI GITUUIN SAMA ORANG , PASTI UDAH NGILANG TERUS MUNCUL DENGAN STORY -STORY SEDIH IBU PERI , CERITANYA MENTAL NYA DOWN ABIS DI DIGITUN wkwk. KALO DIA YANG NGE GITUIN ORANG LAINN LIAT NOH HAHA HIHI KAYA GA ADA SALAH. PADAHAL YANG DI SONO ITU LAGI MENGANDUNG DAN SENSITIF JUGA.",coba gituuin orang hilang muncul story story sedih peri cerita mental nya down habis digitun wkwk kalo nge begitu orang lihat noh haha hihi kayak salah sono kandung sensitif
5101,2024,Coba deh baca buku "kamu tidak sempurna" cocok buat km saat ini,coba deh baca buku sempurna cocok
5102,2024,Coba kamu bercermin mbak. Apa yang buat mu bisa gelisah dan tenang ğ??¢ mungkin ada yang krg. Misal hati tulus dan ikhlas?,coba cermin mbak mu gelisah tenang wajah menang krg hati tulus ikhlas
5103,2024,Coba nadshavv bisa borong jualan gua aari roti di karawang bahagianya Amin,coba nadshav borong jual gua aari roti karawang bahagia amin
