,index,Tahun,Comments,preprocessed
4687,1728,2023,Terima kasih orang2 baik...sehat selalu...lancar rejekinya dan dimudahkan dalam segala halâ¤ï¸â¤ï¸â¤ï¸,terima kasih orangorang sehat lancar rejekinya mudah hati merah hati merah hati merah
4688,1729,2023,Mereka semua lucu bangettğ?¥²â¤ï¸,lucu banget wajah senyum dengan air mata hati merah
4689,1730,2023,Kamu keren.,keren
4690,1732,2023,Ya Alloh 1 bis itu semua para anak2 surga ğ??ğ??ğ??,ya allah bis anakanak surga wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati
4691,1733,2023,Sehat selaluğ???,sehat angkat tangan
4692,1735,2023,"Nak, liatlah, ini semua teman2mu...anak2 hebat sepertimu. Anak ksyg papah dan mamah. Adek ksyg an Mas Zidane dan Mas Baim. Bahagia di Surga ya Nak. Al Fatihah Gianluigi Kenan Arsalaan. ğ?¥ºğ??",nak lihat teman anakanak hebat seperti anak ksyg papah mamah adek ksyg an mas zidane mas baim bahagia surga ya nak al fatihah gianluigi kenan arsalaan wajah memelas lipat tangan
4693,1736,2023,Saya gak lbh baik. tp kalo bisa pas mau ngasih org pakai tangan kanan yg tangan kiri gak usah tau ğ??,kalo pas asih orang pakai tangan kanan tangan kiri tau lipat tangan
4694,1737,2023,Lu keren bgt kak sehat selalu buat akakğ???,lu keren banget kak sehat akak angkat tangan
4696,1740,2023,"Lancar trus ya kak rejekinya, pingin deh ky kak NAD ğ??¢ apa dayaku cuma andelin gaji suami yg baru seminggu udh abiss kdg beli kbthn anak Sampai pinjem"" ak seorang irt yg GK ada skill",lancar ya kak rejekinya pengin deh kaya kak nad wajah menang daya andelin gaji suami minggu habis kadang beli kbthn anak pinjem irt skil
4697,1741,2023,Siapa nona cantik itu yang sayang kepada anak nya. Panjang umur buat nona cantik. Dan di kuat kan lah anak nya untuk menjadi orang terbaik di masa depan. ğ???,nona cantik sayang anak nya umur nona cantik kuat anak nya orang baik angkat tangan
4698,1742,2023,  bismillahirrohmanirrohim semoga bisa dapat modal buka usaha untuk saya yang masih kuliah aamiinâ¤ï¸,bismillahirrohmanirrohim moga modal buka usaha kuliah amin hati merah
4699,1743,2023,Gue mengis melihat ini sperti almrhum adik gue klo msih hidup psti sperti mereka,gue mengis almrhum adik gue kalo hidup
4700,1744,2023,Huaahh beruntung bgt kakanya besok pantengin 11:11 kali aja gue dapetğ???,huaah untung banget kakak besok pantengin kali gue wajah gembira urai air mata
4701,1745,2023,Lancar terus rezkinya mamiyaa ğ?¤?â¤ï¸,lancar rezkinya mamiya wajah peluk hati merah
4702,1746,2023,Tim gaknpernah dpat ğ??­ğ??­ğ??­,tim gaknpernah dpat wajah menang keras wajah menang keras wajah menang keras
4703,1748,2023,MasyaAllah â¤ï¸,masyaallah hati merah
4704,1749,2023,smg iohone 11 rejeki gw aamiinn,moga iohone rejeki gue amin
4705,1750,2023,Smoga bisa beruntung dan rejekinya Aamiin ğ??,moga untung rejekinya amin wajah senyum lebar mata hati
4706,1751,2023,Masya Allah ALLAHUMA SHOLLI ALA SAYYIDINA MUHAMMAD,masya allah allahuma sholli ala sayyidina muhammad
4707,1752,2023,Yeayyy!!! Congratssss kak   ğ???ğ??ğ?»,yeay congrats kak hati sinar tepuk tangan warna kulit cerah
4708,1753,2023,Kak nad jum.at berkah aku doain semoga punya perusahaan jasa kirim sendiri.. Amiinnn,kak nad jumat berkah doain moga usaha jasa kirim amin
4709,1754,2023,Kli ini semoga dpt hadiah dr camille aamiinâ?¥ï¸â?¥ï¸ğ?¥°,kali moga hadiah camille amin hati hati wajah senyum dengan hati
4710,1755,2023,Lancar trs usahanya mamiyağ??,lancar usaha mamiya wajah senyum lebar mata hati
4711,1757,2023,MasyaAllah beruntung bgt kkanyağ?¥º,masyaallah untung banget kkanya wajah memelas
4712,1758,2023,"yalah mau deh jadi karyawan kakak , caranya gmna kak nadğ??¢  ",yalah deh karyawan kakak kak nad wajah menang
4713,1759,2023,Mantap kak nad â¤ï¸,mantap kak nad hati merah
4714,1760,2023,Aku syg bgt sma bibuuuuuuuuğ???ğ???ğ???,sayang banget bibu hati sinar hati sinar hati sinar
4715,1761,2023,Tim yg gk pernah dapet cungğ???,tim cung angkat tangan
4716,1762,2023,Ya Allah Ya Rab mau jugağ??­ğ?¤ğ?»,ya allah ya rab wajah menang keras tangan jepit warna kulit cerah
4717,1763,2023,Semoga dapet iPhone hihi biar yg ini kukasih ibu di kampung<3,moga iphone hihi biar kasih kampung
4718,1764,2023,  curiga si io hadiah di dieğ???ğ???ğ?¤£,curiga sih io hadiah die wajah gembira urai air mata wajah gembira urai air mata tertawa terbahakbahak
4719,1765,2023,"Hallo kak nad, bantu cek DM kami ya kakak â¤",halo kak nad bantu cek dm ya kakak
4720,1766,2023,"MasyaAllah event 10.10 kemarin bner2 gk nyangka itu rejeki akuğ?¥º, thankyouu mamiya    .beauty berkah & sukses slalu Aamiinnğ?¤²ğ?»ğ?¥° untuk camillebabes event 11.11 jgn lupa pd cek out yessğ??¸ semoga rejeki kalian Semangatttğ???",masyaallah event kemarin benarbenar sangka rejeki wajah memelas thankyou mamiya beauty berkah sukses amin tangan angkat dan rapat sama warna kulit cerah wajah senyum dengan hati camillebabes event lupa cek out yes uang sayap moga rejeki semangat hati besar
4721,1767,2023,Bismillah ya kak semoga selanjutnya akuuuğ??,bismillah ya kak moga wajah senyum lebar mata hati
4722,1768,2023,Lancar terus usahanya ya kak nadâ¤ï¸â¤ï¸,lancar usaha ya kak nad hati merah hati merah
4723,1769,2023,  cowo nya mirip si bocilang ğ??­ğ??­,cowok nya sih bocilang wajah menang keras wajah menang keras
4724,1770,2023,"Kalo kaya gini beneran dapet gak siih , serius nanya, soalnya gak pernah dapet2 bginian",kalo kayak benar sih serius dapet bginian
4725,1771,2023,Gk pernah dpt sepespun ğ??¢,pes wajah menang
4726,1772,2023,Hidup lagi capek"nya eh malah dikatain suamiğ??£ btw Ada gak sih yg tau solusinya biar punya pyd bagus â?¹ï¸ capek banget dikatain suami muluğ??£,hidup capek nya eh katai suami wajah tidak tuju btw sih tau solusi biar pyd bagus wajah cemberut capek banget katai suami mulu wajah tidak tuju
4727,1773,2023,"yg pd komen nny bnrn apa ga krn blm pernah dapet2. ada yg namanya 'rezeki' guyssss, ya mungkin blm rezeki mkannya blm dapet2, berdoa ajaa guys smg suatu saat nnt jadi rezeki kita2 yg blm prnh dapet",komen nny benar dapet nama rezeki guys ya rezeki mkannya dapet doa guys moga rezeki kita
4728,1774,2023,Pengin banget dapat hp buat kado istriku kağ?¤²  ğ?¥°,pengin banget hp kado istri kak tangan angkat dan rapat sama wajah senyum dengan hati
4729,1775,2023,Maa Syaa Allaah Allaahumma Baarik,allaah allaahumma baarik
4730,1776,2023,Kak semoga kk baca dm akuuu ğ??ğ?»,kak moga baca dm lipat tangan warna kulit cerah
4731,1777,2023,"Bismillah, assalamualaikum kak, maaf kalo sebelumnya mengganggu tapi aku cuma ingin minta tolong dibantu share Galang dana anakku saja aku sudah bersyukur sekali, perkenalkan kak saya ibu dari anakku yg bernama Nayla yg sekarang sedang menderita jantung bocor sejak lahir hingga saat ini, semoga dengan adanya bantuan share dari kaka, Nayla bisa melanjutkan berobatnya Karna sebentar lagi Nayla akan tindakan operasi, semoga Kaka baca ini dan semoga disini ada teman2, yg berkenan mau bantu share link kitabisa.com atau donasi di Galang dana anakku yg pejuang jantung bocor sejak lahir, sedikit bantuan kalian sangat berarti untuk anakku yg sedang berjuang untuk bisa dioperasi dan mendapatkan jantung yg sehat, link di bio aku ya temen2 terimakasih sebelumnya semoga yg bantu share dan berdonasi rezekinya makin lancar dan dimudahkan segala urusannya oleh Allah SWT amin yrağ??¤â?¨ğ?¤²",bismillah assalamualaikum kak maaf kalo ganggu tolong bantu share galang dana anak syukur kenal kak anak nama nayla derita jantung bocor lahir moga bantu share kakak nayla lanjut obat sebentar nayla tindak operasi moga kakak baca moga temanteman kenan bantu share link kitabisacom donasi galang dana anak juang jantung bocor lahir bantu anak juang operasi jantung sehat link bio ya temanteman terimakasih moga bantu share donasi rezeki lancar mudah urus allah swt amin yra hati hitam kilau tangan angkat dan rapat sama
4732,1780,2023,masyaallah kakk nad,masyaallah kak nad
4733,1781,2023,sehat selalu ya ka nad  ,sehat ya kak nad
4734,1782,2023,Sehat terus kak.. sukses usaha nya.amin  ,sehat kak sukses usaha nyaamin
4735,1783,2023,masya allahhh cuantik pwolllğ??¥ğ??,masya allah cantik pwol api wajah senyum lebar mata hati
4736,1784,2023,aku kapan ya hm,ya hm
4737,1785,2023,Bismillahirahmanirahim semoga ada rejeki dari maminayyy.. Semoga beruntuung ğ??ğ??ğ??sehat sehat bibu... â¤ï¸,bismillahirahmanirahim moga rejeki maminay moga beruntuung wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati sehat sehat bibu hati merah
4738,1787,2023,Hallo ABG kei plis baca dm,halo abang kei plis baca dm
4739,1788,2023,Masyaallah ğ??,masyaallah wajah senyum lebar mata hati
4740,1789,2023,Bismillah semoga rezeki bulan ini ada di akuğ??,bismillah moga rezeki wajah senyum lebar mata hati
4741,1790,2023,next bismillah di 11.11 nnti tibri mau cekout day krim siapa tau tibri dpt iPhone amin  ,next bismillah tibri cekout day krim tau tibri iphone amin
4742,1791,2023,Ka nadd mau juga MasyaaAllah,kak nad masyaallah
4743,1792,2023,Sehat sehat bu periâ¤ï¸,sehat sehat bu peri hati merah
4744,1793,2023,Mimpi dah aku dpat iphoneğ??ªğ??ª,mimpi deh dpat iphone wajah antuk wajah antuk
4745,1794,2023,MasyaAllah mau ka nadâ¤ï¸,masyaallah kak nad hati merah
4746,1795,2023,"Percaya mamia, berkah manfaat utk semua aamiin",percaya mamia berkah manfaat amin
4747,1796,2023,masyaallah tabarakallah ğ??,masyaallah tabarakallah wajah senyum lebar mata hati
4748,1797,2023,"berkah, banyak rezeki selalu kak NAD dn keluarga",berkah rezeki kak nad keluarga
4749,1799,2023,Bismillah dapet rezeki buat beli kado anaku hari ini ultah,bismillah rezeki beli kado ana ultah
4750,1802,2023,bismillah yaallah semoga beruntung bulan ini,bismillah yaallah moga untung
4751,1803,2023,Senangnyaaaa.. Bismillah kaka semoga usahanya makinn lancar semoga juga ke bagian rezeki untuk ongkos pulng kampung bapak aku sakit jatoh dari motor nabrak tiang telpon skrg gk bisa ngapa2in,senang bismillah kakak moga usaha lancar moga rezeki ongkos pulng kampung sakit jatuh motor nabrak tiang telpon ngapain
4752,1804,2023,Udah beli berkali2 tapi blm pernah dapet hadiah padahal sangat membutuhkan ğ?? gpp mungkin blum rezeki hehe  ,beli kali hadiah butuh wajah gembira dengan mata bahagia gp rezeki hehe
4753,1805,2023,Ada laptop nggaa kak? Soalnya aku butuh laptop buat tugas kuliahğ??¢,laptop kak butuh laptop tugas kuliah wajah menang
4754,1806,2023,tim yang ikut terus tp gprnh beruntungğ??­ğ?« ,tim gprnh untung wajah menang keras
4755,1808,2023,mashaaAllah mau dapet hp 1 boleh ga ğ??,mashaallah hp wajah senyum lebar mata hati
4756,1809,2023,Next dpt iphoneeeâ¤ï¸,next iphone hati merah
4757,1810,2023,kak aku pengen nyobain produknya ğ??¢,kak pengin coba produk wajah menang
4758,1811,2023,Kata aku teh knapa aku selalu gak bruntungğ??¢ tpi sadar aku cuma beli face mist doang jdi gak akan bruntung ta ka   ğ??¢,teh knapa bruntung wajah menang sadar beli face mist doang bruntung ta kak wajah menang
4759,1814,2023,Kpn dapetnya ya huuu,dapetnya ya hu
4760,1815,2023,Pengen juga ğ??¢ semoga dapet rejeki yang lain aamiin,pengin wajah menang moga rejeki amin
4761,1816,2023,Ya allah pemgen banget motor baru hehe,ya allah pemgen banget motor hehe
4762,1817,2023,Kak nad boleh chek DM aku :(,kak nad chek dm
4763,1818,2023,Mahuu dunk,mahu
4764,1819,2023,Bismillah dapet rezeky dari kak mami bibu buat beli pempres sama susu  ,bismillah rezeky kak mami bibu beli pempres susu
4765,1820,2023,Ka nand semoga ada rejeki buat aku buat modal usaha ğ??¢,kak nand moga rejeki modal usaha wajah menang
4766,1821,2023,gak dpt GA motor gppa. mudah2 an dpt iphone aja. uda lama pengen ganti hp,motor gppa mudahmudah an iphone pengin ganti hp
4767,1822,2023,ka coba lainkali kalo dapet pemenang gini di tag pemenangnya ka,kak coba lainkali kalo menang tag menang kak
4768,1823,2023,Kak ada lowongan ngk?,kak lowong
4769,1824,2023,"KAK NAD, AKU GK PENGEN HADIAH APA APA, aku cuma pengen kakak bantu aku sebisanya kakak kak nad, karna anak aku sekarang lagi di ruang NICU dalam keadaan KOMA kak,PLISSS BACA DM AKU YA KAK NADğ??ğ??ğ??ğ??",kak nad pengin hadiah pengin kakak bantu kakak kak nad anak ruang nicu koma kak plis baca dm ya kak nad lipat tangan lipat tangan lipat tangan lipat tangan
4770,1825,2023,"Bismillahirrahmanirrahim Assalamualaikum kak, Hai aku Upi. Mohon doanya yaa kak untuk nenek upi yang skrng sedang sakit STROKE dan DIABETES udah 2 tahun dan kalau boleh kakak bantu SHARE postingan IG upi jg gapapa. Upi tinggal berdua dgn nenek karna alm ibu meninggal waktu melahirkan upi dan alm ayah jg udh meninggal kakğ??? Alhamdulilah upi masih sekolah kelas 3 SMP, Upi juga kerja sambil sekolah. Upi kerja jualan donat disekolah, nyetrika baju, dan bersihin sampah di pasar setiap hari Minggu. KAKAK BANTU SHARE JUGA GAPAPA KAK ğ??",bismillahirrahmanirrahim assalamualaikum kak hai upi mohon doa ya kak nenek upi sakit stroke diabetes kakak bantu share postingan ig upi gapapa upi tinggal dua nenek almarhum tinggal lahir upi almarhum ayah tinggal kak wajah agak senyum alhamdulilah upi sekolah kelas upi kerja sekolah upi kerja jual donat seko nyetrika baju bersihin sampah pasar minggu kakak bantu share gapapa kak lipat tangan
4771,1826,2023,Maasyaallah... Pengen jugaaa,maasyaallah pengin
4772,1827,2023,aaa masyaallah sehat selalu lancar terus rezekinyaa mamiyaa !!!! PROUD OF YOUğ??¥â¤ï¸â¤ï¸,a masyaallah sehat lancar rezeki mamiya proud of you api hati merah hati merah
4773,1828,2023,Mau dong ka   ..buat antar jemput anak sekolahâ¤ï¸â¤ï¸,kak jemput anak sekolah hati merah hati merah
4774,1830,2023,Kapan di dm kak   ğ??¢,dm kak wajah menang
4775,1831,2023,"Akuuu kaloi mao ke warunk oppa selallu nengokk ke gudang packing camille pinkÂ² gemeccc, tapi gapernq ngepas jetemu kq nad",kalo warunk oppa selallu tengok gudang packing camille pink gemec gapernq ngepas jetemu nad
4776,1832,2023,"MaSyaAllah, Sehat, sukses dan bahagia selalu ka  ",masyaallah sehat sukses bahagia kak
4777,1833,2023,Masyaallah yg udh dapet .,masyaallah
4778,1834,2023,"1 : 1.000, anggep nya begitu ya.. rezeki gaada yg tau lah",anggep nya ya rezeki tau
4779,1835,2023,Beruntung bgtt.. semoga rezeki nya nularrğ?¤²,untung banget moga rezeki nya nular tangan angkat dan rapat sama
4780,1836,2023,Rejeki gak ketuker emang,rejeki tukar
4781,1838,2023,Masyaallah orang baik rezekinya berlipat2ğ??semoga tambah berkah usahanya kakkğ?¤²ğ??,masyaallah orang rezeki lipat wajah senyum lebar mata hati moga berkah usaha kak tangan angkat dan rapat sama wajah senyum lebar mata hati
4782,1839,2023,"anak santri pergi mengaji, duduk rapi memakai peci... semoga yg baca banyak rezeki, dan sampai pergi ke tanah suci ğ??. berkah selalu kak    ",anak santri pergi aji duduk rapi pakai peci moga baca rezeki pergi tanah suci wajah senyum lebar mata hati berkah kak
4783,1840,2023,Bismillah semoga bisa rejeki ya sama ka   sehat sehat ka nad jagan cape cape seha ya bibu â¤ï¸â¤ï¸â¤ï¸,bismillah moga rejeki ya kak sehat sehat kak nad jagan capek capek seha ya bibu hati merah hati merah hati merah
4784,1841,2023,Huaaaaaaaaa semoga nanti rezeki 11.11,hua moga rezeki
4785,1842,2023,Bismillah mau d tf kk untuk beli HP buat adek,bismillah tf beli hp adek
4786,1843,2023,Allahumma sholli 'alaa sayyidinaa Muhammad..semoga rezekinya anakÂ² kuğ?¤²apa aja yg penting bermanfaat ğ??lovyu ka   semoga sukses selalu usahanya  .beauty dan sehat selalu keluarga besarnya..aamiin,allahumma sholli ala sayyidina muhammad moga rezeki anak ku tangan angkat dan rapat sama manfaat lipat tangan lovyu kak moga sukses usaha beauty sehat keluarga besar amin
4787,1844,2023,Bayangin klo aku yg dapet senengnya smpe ubun,bayang kalo neng ubun
4788,1845,2023,Gmn mau chekout ijin absen dluu blm ada rejekiiiâ¤ï¸â¤ï¸,chekout ijin absen rejeki hati merah hati merah
4789,1846,2023,"Sholawatin dulu aja yuk, semoga nanti bagian kita yg beruntungâ¤ï¸",sholawatin yuk moga untung hati merah
4790,1847,2023,Bismilah paket lengkap kak ğ??ğ??­,bismilah paket lengkap kak lipat tangan wajah menang keras
4791,1848,2023,Bismillah semoga rezekyğ??ğ??,bismillah moga rezeky wajah senyum lebar mata hati wajah senyum lebar mata hati
4792,1849,2023,bismillah sih mau cekout semoga rezeki yaaaaaa. udah brp kali ikutan Co di tgl kembar tapi blm rezeki terus. semoga 11.11 ini dapettttt AMIN,bismillah sih cekout moga rezeki ya kali ikut cowok tanggal kembar rezeki moga amin
4793,1850,2023,Mamiyaaa lavyuuu sehattt terusss jagain abang key sama adek luli ya mamiyaa semoga berkah barokah amminn,mamiya lavyu sehat jaga abang key adek luli ya mamiya moga berkah barokah amin
4794,1851,2023,"asiqqqqq, siapa yang udah gasabar checkout di 11.11 ? ğ??ğ??ğ???",asiq gasabar checkout wajah senyum lebar mata hati tepuk tangan hati sinar
4795,1852,2023,Sholawatin dulu. Allahumaa sholi'alasayidina Muhammad ğ?¤²ğ??,sholawatin allahuma sholialasayidina muhammad tangan angkat dan rapat sama wajah senyum lebar mata hati
4796,1853,2023,Siapp co kak ğ??¥ğ??¥,cowok kak api api
4797,1854,2023,Bismillahirrahmanirrahim allahumma sholli ala sayyidina Muhammad wa ala Ali sayyidina Muhammad ya Allah semoga bisa dapat buat sekolah ğ??,bismillahirrahmanirrahim allahumma sholli ala sayyidina muhammad wa ala ali sayyidina muhammad ya allah moga sekolah wajah senyum lebar mata hati
